

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 23:07:24 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  000B                     _INTCONbits	set	11
   216  0014                     _SSPCONbits	set	20
   217  0007                     _PORTC	set	7
   218  0012                     _T2CONbits	set	18
   219  0017                     _CCP1CON	set	23
   220  0005                     _PORTA	set	5
   221  0017                     _CCP1CONbits	set	23
   222  0015                     _CCPR1L	set	21
   223  0013                     _SSPBUF	set	19
   224  000C                     _PIR1bits	set	12
   225  008C                     _PIE1bits	set	140
   226  0094                     _SSPSTATbits	set	148
   227  0087                     _TRISC	set	135
   228  0092                     _PR2	set	146
   229  0087                     _TRISCbits	set	135
   230  008F                     _OSCCONbits	set	143
   231  0085                     _TRISA	set	133
   232  0189                     _ANSELH	set	393
   233  0188                     _ANSEL	set	392
   234                           
   235                           	psect	cinit
   236  0013                     start_initialization:	
   237                           ; #config settings
   238                           
   239  0013                     __initialization:
   240                           
   241                           ; Clear objects allocated to BANK1
   242  0013  1683               	bsf	3,5	;RP0=1, select bank1
   243  0014  1303               	bcf	3,6	;RP1=0, select bank1
   244  0015  01B0               	clrf	__pbssBANK1& (0+127)
   245  0016  01B1               	clrf	(__pbssBANK1+1)& (0+127)
   246  0017  01B2               	clrf	(__pbssBANK1+2)& (0+127)
   247  0018                     end_of_initialization:	
   248                           ;End of C runtime variable initialization code
   249                           
   250  0018                     __end_of__initialization:
   251  0018  0183               	clrf	3
   252  0019  120A  118A  2FE2   	ljmp	_main	;jump to C main() function
   253                           
   254                           	psect	bssBANK1
   255  00B0                     __pbssBANK1:
   256  00B0                     _CCPR:
   257  00B0                     	ds	2
   258  00B2                     _ULTIMO:
   259  00B2                     	ds	1
   260                           
   261                           	psect	cstackBANK1
   262  00A0                     __pcstackBANK1:
   263  00A0                     ??___fltol:
   264                           
   265                           ; 1 bytes @ 0x0
   266  00A0                     	ds	5
   267  00A5                     ?_map:
   268  00A5                     map@x0:	
   269                           ; 2 bytes @ 0x5
   270                           
   271                           
   272                           ; 1 bytes @ 0x5
   273  00A5                     	ds	1
   274  00A6                     map@x1:
   275                           
   276                           ; 1 bytes @ 0x6
   277  00A6                     	ds	1
   278  00A7                     map@y0:
   279                           
   280                           ; 2 bytes @ 0x7
   281  00A7                     	ds	2
   282  00A9                     map@y1:
   283                           
   284                           ; 2 bytes @ 0x9
   285  00A9                     	ds	2
   286  00AB                     ??_isr:
   287                           
   288                           ; 1 bytes @ 0xB
   289  00AB                     	ds	5
   290  00B0                     ??_setup:
   291  00B0                     ??_main:	
   292                           ; 1 bytes @ 0x10
   293                           
   294                           
   295                           	psect	cstackCOMMON
   296  0070                     __pcstackCOMMON:	
   297                           ; 1 bytes @ 0x10
   298                           
   299  0070                     ?_setup:
   300  0070                     ?_isr:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0070                     ?_main:	
   304                           ; 1 bytes @ 0x0
   305                           
   306  0070                     ?__Umul8_16:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0070                     ?___xxtofl:	
   310                           ; 2 bytes @ 0x0
   311                           
   312  0070                     __Umul8_16@multiplicand:	
   313                           ; 4 bytes @ 0x0
   314                           
   315  0070                     ___xxtofl@val:	
   316                           ; 1 bytes @ 0x0
   317                           
   318                           
   319                           ; 4 bytes @ 0x0
   320  0070                     	ds	2
   321  0072                     ??__Umul8_16:
   322                           
   323                           ; 1 bytes @ 0x2
   324  0072                     	ds	2
   325  0074                     ??___xxtofl:
   326  0074                     __Umul8_16@product:	
   327                           ; 1 bytes @ 0x4
   328                           
   329                           
   330                           ; 2 bytes @ 0x4
   331  0074                     	ds	2
   332  0076                     __Umul8_16@word_mpld:
   333                           
   334                           ; 2 bytes @ 0x6
   335  0076                     	ds	2
   336  0078                     __Umul8_16@multiplier:
   337  0078                     ___xxtofl@sign:	
   338                           ; 1 bytes @ 0x8
   339                           
   340                           
   341                           ; 1 bytes @ 0x8
   342  0078                     	ds	1
   343  0079                     ___xxtofl@exp:
   344                           
   345                           ; 1 bytes @ 0x9
   346  0079                     	ds	1
   347  007A                     ___xxtofl@arg:
   348                           
   349                           ; 4 bytes @ 0xA
   350  007A                     	ds	4
   351  007E                     ??_map:
   352                           
   353                           	psect	cstackBANK0
   354  0020                     __pcstackBANK0:	
   355                           ; 1 bytes @ 0xE
   356                           
   357  0020                     ?___fldiv:
   358  0020                     ___fldiv@a:	
   359                           ; 4 bytes @ 0x0
   360                           
   361                           
   362                           ; 4 bytes @ 0x0
   363  0020                     	ds	4
   364  0024                     ___fldiv@b:
   365                           
   366                           ; 4 bytes @ 0x4
   367  0024                     	ds	4
   368  0028                     ??___fldiv:
   369                           
   370                           ; 1 bytes @ 0x8
   371  0028                     	ds	5
   372  002D                     ___fldiv@rem:
   373                           
   374                           ; 4 bytes @ 0xD
   375  002D                     	ds	4
   376  0031                     ___fldiv@sign:
   377                           
   378                           ; 1 bytes @ 0x11
   379  0031                     	ds	1
   380  0032                     ___fldiv@new_exp:
   381                           
   382                           ; 2 bytes @ 0x12
   383  0032                     	ds	2
   384  0034                     ___fldiv@grs:
   385                           
   386                           ; 4 bytes @ 0x14
   387  0034                     	ds	4
   388  0038                     ___fldiv@bexp:
   389                           
   390                           ; 1 bytes @ 0x18
   391  0038                     	ds	1
   392  0039                     ___fldiv@aexp:
   393                           
   394                           ; 1 bytes @ 0x19
   395  0039                     	ds	1
   396  003A                     ?___flmul:
   397  003A                     ___flmul@b:	
   398                           ; 4 bytes @ 0x1A
   399                           
   400                           
   401                           ; 4 bytes @ 0x1A
   402  003A                     	ds	4
   403  003E                     ___flmul@a:
   404                           
   405                           ; 4 bytes @ 0x1E
   406  003E                     	ds	4
   407  0042                     ??___flmul:
   408                           
   409                           ; 1 bytes @ 0x22
   410  0042                     	ds	5
   411  0047                     ___flmul@sign:
   412                           
   413                           ; 1 bytes @ 0x27
   414  0047                     	ds	1
   415  0048                     ___flmul@grs:
   416                           
   417                           ; 4 bytes @ 0x28
   418  0048                     	ds	4
   419  004C                     ___flmul@aexp:
   420                           
   421                           ; 1 bytes @ 0x2C
   422  004C                     	ds	1
   423  004D                     ___flmul@bexp:
   424                           
   425                           ; 1 bytes @ 0x2D
   426  004D                     	ds	1
   427  004E                     ___flmul@prod:
   428                           
   429                           ; 4 bytes @ 0x2E
   430  004E                     	ds	4
   431  0052                     ___flmul@temp:
   432                           
   433                           ; 2 bytes @ 0x32
   434  0052                     	ds	2
   435  0054                     ?___fladd:
   436  0054                     ___fladd@b:	
   437                           ; 4 bytes @ 0x34
   438                           
   439                           
   440                           ; 4 bytes @ 0x34
   441  0054                     	ds	4
   442  0058                     ___fladd@a:
   443                           
   444                           ; 4 bytes @ 0x38
   445  0058                     	ds	4
   446  005C                     ??___fladd:
   447                           
   448                           ; 1 bytes @ 0x3C
   449  005C                     	ds	8
   450  0064                     ___fladd@signs:
   451                           
   452                           ; 1 bytes @ 0x44
   453  0064                     	ds	1
   454  0065                     ___fladd@aexp:
   455                           
   456                           ; 1 bytes @ 0x45
   457  0065                     	ds	1
   458  0066                     ___fladd@bexp:
   459                           
   460                           ; 1 bytes @ 0x46
   461  0066                     	ds	1
   462  0067                     ___fladd@grs:
   463                           
   464                           ; 1 bytes @ 0x47
   465  0067                     	ds	1
   466  0068                     ?___fltol:
   467  0068                     ___fltol@f1:	
   468                           ; 4 bytes @ 0x48
   469                           
   470                           
   471                           ; 4 bytes @ 0x48
   472  0068                     	ds	4
   473  006C                     ___fltol@sign1:
   474                           
   475                           ; 1 bytes @ 0x4C
   476  006C                     	ds	1
   477  006D                     ___fltol@exp1:
   478                           
   479                           ; 1 bytes @ 0x4D
   480  006D                     	ds	1
   481  006E                     map@x:
   482                           
   483                           ; 1 bytes @ 0x4E
   484  006E                     	ds	1
   485                           
   486                           	psect	maintext
   487  07E2                     __pmaintext:	
   488 ;;
   489 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   490 ;;
   491 ;; *************** function _main *****************
   492 ;; Defined at:
   493 ;;		line 72 in file "SLAVE2.c"
   494 ;; Parameters:    Size  Location     Type
   495 ;;		None
   496 ;; Auto vars:     Size  Location     Type
   497 ;;		None
   498 ;; Return value:  Size  Location     Type
   499 ;;                  1    wreg      void 
   500 ;; Registers used:
   501 ;;		wreg, status,2, status,0, pclath, cstack
   502 ;; Tracked objects:
   503 ;;		On entry : B00/0
   504 ;;		On exit  : 0/0
   505 ;;		Unchanged: 0/0
   506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   507 ;;      Params:         0       0       0       0       0
   508 ;;      Locals:         0       0       0       0       0
   509 ;;      Temps:          0       0       0       0       0
   510 ;;      Totals:         0       0       0       0       0
   511 ;;Total ram usage:        0 bytes
   512 ;; Hardware stack levels required when called: 5
   513 ;; This function calls:
   514 ;;		_setup
   515 ;; This function is called by:
   516 ;;		Startup code after reset
   517 ;; This function uses a non-reentrant model
   518 ;;
   519                           
   520  07E2                     _main:	
   521                           ;psect for function _main
   522                           
   523  07E2                     l1944:	
   524                           ;incstack = 0
   525                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   526                           
   527                           
   528                           ;SLAVE2.c: 73:     setup();
   529  07E2  120A  158A  2562  120A  118A  	fcall	_setup
   530  07E7                     l58:	
   531                           ;SLAVE2.c: 74:     while(1){
   532                           
   533  07E7                     l59:	
   534                           ;SLAVE2.c: 76:     }
   535                           
   536  07E7  2FE7               	goto	l58
   537  07E8  120A  118A  2810   	ljmp	start
   538  07EB                     __end_of_main:
   539                           
   540                           	psect	text1
   541  0D62                     __ptext1:	
   542 ;; *************** function _setup *****************
   543 ;; Defined at:
   544 ;;		line 83 in file "SLAVE2.c"
   545 ;; Parameters:    Size  Location     Type
   546 ;;		None
   547 ;; Auto vars:     Size  Location     Type
   548 ;;		None
   549 ;; Return value:  Size  Location     Type
   550 ;;                  1    wreg      void 
   551 ;; Registers used:
   552 ;;		wreg, status,2, status,0
   553 ;; Tracked objects:
   554 ;;		On entry : 0/0
   555 ;;		On exit  : 0/0
   556 ;;		Unchanged: 0/0
   557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   558 ;;      Params:         0       0       0       0       0
   559 ;;      Locals:         0       0       0       0       0
   560 ;;      Temps:          0       0       0       0       0
   561 ;;      Totals:         0       0       0       0       0
   562 ;;Total ram usage:        0 bytes
   563 ;; Hardware stack levels used: 1
   564 ;; Hardware stack levels required when called: 4
   565 ;; This function calls:
   566 ;;		Nothing
   567 ;; This function is called by:
   568 ;;		_main
   569 ;; This function uses a non-reentrant model
   570 ;;
   571                           
   572  0D62                     _setup:	
   573                           ;psect for function _setup
   574                           
   575  0D62                     l1878:	
   576                           ;incstack = 0
   577                           ; Regs used in _setup: [wreg+status,2+status,0]
   578                           
   579                           
   580                           ;SLAVE2.c: 85:     ANSEL = 0;
   581  0D62  1683               	bsf	3,5	;RP0=1, select bank3
   582  0D63  1703               	bsf	3,6	;RP1=1, select bank3
   583  0D64  0188               	clrf	8	;volatile
   584                           
   585                           ;SLAVE2.c: 86:     ANSELH = 0;
   586  0D65  0189               	clrf	9	;volatile
   587  0D66                     l1880:
   588                           
   589                           ;SLAVE2.c: 87:     TRISA = 0b00100000;
   590  0D66  3020               	movlw	32
   591  0D67  1683               	bsf	3,5	;RP0=1, select bank1
   592  0D68  1303               	bcf	3,6	;RP1=0, select bank1
   593  0D69  0085               	movwf	5	;volatile
   594  0D6A                     l1882:
   595                           
   596                           ;SLAVE2.c: 88:     PORTA = 0;
   597  0D6A  1283               	bcf	3,5	;RP0=0, select bank0
   598  0D6B  1303               	bcf	3,6	;RP1=0, select bank0
   599  0D6C  0185               	clrf	5	;volatile
   600  0D6D                     l1884:
   601                           
   602                           ;SLAVE2.c: 92:     OSCCONbits.IRCF = 0b110;
   603  0D6D  1683               	bsf	3,5	;RP0=1, select bank1
   604  0D6E  1303               	bcf	3,6	;RP1=0, select bank1
   605  0D6F  080F               	movf	15,w	;volatile
   606  0D70  398F               	andlw	-113
   607  0D71  3860               	iorlw	96
   608  0D72  008F               	movwf	15	;volatile
   609  0D73                     l1886:
   610                           
   611                           ;SLAVE2.c: 93:     OSCCONbits.SCS = 1;
   612  0D73  140F               	bsf	15,0	;volatile
   613  0D74                     l1888:
   614                           
   615                           ;SLAVE2.c: 97:     TRISCbits.TRISC2 = 1;
   616  0D74  1507               	bsf	7,2	;volatile
   617  0D75                     l1890:
   618                           
   619                           ;SLAVE2.c: 98:     PR2 = 200;
   620  0D75  30C8               	movlw	200
   621  0D76  0092               	movwf	18	;volatile
   622  0D77                     l1892:
   623                           
   624                           ;SLAVE2.c: 101:     CCP1CON = 0;
   625  0D77  1283               	bcf	3,5	;RP0=0, select bank0
   626  0D78  1303               	bcf	3,6	;RP1=0, select bank0
   627  0D79  0197               	clrf	23	;volatile
   628  0D7A                     l1894:
   629                           
   630                           ;SLAVE2.c: 102:     CCP1CONbits.P1M = 0;
   631  0D7A  303F               	movlw	-193
   632  0D7B  0597               	andwf	23,f	;volatile
   633  0D7C                     l1896:
   634                           
   635                           ;SLAVE2.c: 103:     CCP1CONbits.CCP1M = 0b1100;
   636  0D7C  0817               	movf	23,w	;volatile
   637  0D7D  39F0               	andlw	-16
   638  0D7E  380C               	iorlw	12
   639  0D7F  0097               	movwf	23	;volatile
   640  0D80                     l1898:
   641                           
   642                           ;SLAVE2.c: 104:     CCPR1L = 125>>2;
   643  0D80  301F               	movlw	31
   644  0D81  0095               	movwf	21	;volatile
   645  0D82                     l1900:
   646                           
   647                           ;SLAVE2.c: 105:     CCP1CONbits.DC1B = 125 & 0b11;
   648  0D82  0817               	movf	23,w	;volatile
   649  0D83  39CF               	andlw	-49
   650  0D84  3810               	iorlw	16
   651  0D85  0097               	movwf	23	;volatile
   652  0D86                     l1902:
   653                           
   654                           ;SLAVE2.c: 108:     PIR1bits.TMR2IF = 0;
   655  0D86  108C               	bcf	12,1	;volatile
   656  0D87                     l1904:
   657                           
   658                           ;SLAVE2.c: 109:     T2CONbits.T2CKPS = 0b11;
   659  0D87  3003               	movlw	3
   660  0D88  0492               	iorwf	18,f	;volatile
   661  0D89                     l1906:
   662                           
   663                           ;SLAVE2.c: 110:     T2CONbits.TMR2ON = 1;
   664  0D89  1512               	bsf	18,2	;volatile
   665  0D8A                     l64:	
   666                           ;SLAVE2.c: 111:     while(!PIR1bits.TMR2IF);
   667                           
   668  0D8A  1C8C               	btfss	12,1	;volatile
   669  0D8B  2D8D               	goto	u2811
   670  0D8C  2D8E               	goto	u2810
   671  0D8D                     u2811:
   672  0D8D  2D8A               	goto	l64
   673  0D8E                     u2810:
   674  0D8E                     l66:
   675                           
   676                           ;SLAVE2.c: 112:     PIR1bits.TMR2IF = 0;
   677  0D8E  108C               	bcf	12,1	;volatile
   678  0D8F                     l1908:
   679                           
   680                           ;SLAVE2.c: 115:     TRISC = 0b00011000;
   681  0D8F  3018               	movlw	24
   682  0D90  1683               	bsf	3,5	;RP0=1, select bank1
   683  0D91  1303               	bcf	3,6	;RP1=0, select bank1
   684  0D92  0087               	movwf	7	;volatile
   685  0D93                     l1910:
   686                           
   687                           ;SLAVE2.c: 116:     PORTC = 0;
   688  0D93  1283               	bcf	3,5	;RP0=0, select bank0
   689  0D94  1303               	bcf	3,6	;RP1=0, select bank0
   690  0D95  0187               	clrf	7	;volatile
   691  0D96                     l1912:
   692                           
   693                           ;SLAVE2.c: 118:     SSPCONbits.SSPM = 0b0100;
   694  0D96  0814               	movf	20,w	;volatile
   695  0D97  39F0               	andlw	-16
   696  0D98  3804               	iorlw	4
   697  0D99  0094               	movwf	20	;volatile
   698  0D9A                     l1914:
   699                           
   700                           ;SLAVE2.c: 119:     SSPCONbits.CKP = 0;
   701  0D9A  1214               	bcf	20,4	;volatile
   702  0D9B                     l1916:
   703                           
   704                           ;SLAVE2.c: 120:     SSPCONbits.SSPEN = 1;
   705  0D9B  1694               	bsf	20,5	;volatile
   706  0D9C                     l1918:
   707                           
   708                           ;SLAVE2.c: 122:     SSPSTATbits.CKE = 1;
   709  0D9C  1683               	bsf	3,5	;RP0=1, select bank1
   710  0D9D  1303               	bcf	3,6	;RP1=0, select bank1
   711  0D9E  1714               	bsf	20,6	;volatile
   712  0D9F                     l1920:
   713                           
   714                           ;SLAVE2.c: 123:     SSPSTATbits.SMP = 0;
   715  0D9F  1394               	bcf	20,7	;volatile
   716  0DA0                     l1922:
   717                           
   718                           ;SLAVE2.c: 126:     PIR1bits.SSPIF = 0;
   719  0DA0  1283               	bcf	3,5	;RP0=0, select bank0
   720  0DA1  1303               	bcf	3,6	;RP1=0, select bank0
   721  0DA2  118C               	bcf	12,3	;volatile
   722  0DA3                     l1924:
   723                           
   724                           ;SLAVE2.c: 127:     PIE1bits.SSPIE = 1;
   725  0DA3  1683               	bsf	3,5	;RP0=1, select bank1
   726  0DA4  1303               	bcf	3,6	;RP1=0, select bank1
   727  0DA5  158C               	bsf	12,3	;volatile
   728  0DA6                     l1926:
   729                           
   730                           ;SLAVE2.c: 128:     INTCONbits.GIE = 1;
   731  0DA6  178B               	bsf	11,7	;volatile
   732  0DA7                     l1928:
   733                           
   734                           ;SLAVE2.c: 129:     INTCONbits.PEIE = 1;
   735  0DA7  170B               	bsf	11,6	;volatile
   736  0DA8                     l67:
   737  0DA8  0008               	return
   738  0DA9                     __end_of_setup:
   739                           
   740                           	psect	text2
   741  0DA9                     __ptext2:	
   742 ;; *************** function _isr *****************
   743 ;; Defined at:
   744 ;;		line 53 in file "SLAVE2.c"
   745 ;; Parameters:    Size  Location     Type
   746 ;;		None
   747 ;; Auto vars:     Size  Location     Type
   748 ;;		None
   749 ;; Return value:  Size  Location     Type
   750 ;;                  1    wreg      void 
   751 ;; Registers used:
   752 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   753 ;; Tracked objects:
   754 ;;		On entry : 0/0
   755 ;;		On exit  : 0/0
   756 ;;		Unchanged: 0/0
   757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   758 ;;      Params:         0       0       0       0       0
   759 ;;      Locals:         0       0       0       0       0
   760 ;;      Temps:          0       0       5       0       0
   761 ;;      Totals:         0       0       5       0       0
   762 ;;Total ram usage:        5 bytes
   763 ;; Hardware stack levels used: 1
   764 ;; Hardware stack levels required when called: 3
   765 ;; This function calls:
   766 ;;		_map
   767 ;; This function is called by:
   768 ;;		Interrupt level 1
   769 ;; This function uses a non-reentrant model
   770 ;;
   771                           
   772  0DA9                     _isr:	
   773                           ;psect for function _isr
   774                           
   775  0DA9                     i1l1930:
   776                           
   777                           ;SLAVE2.c: 55:     if (PIR1bits.SSPIF){
   778  0DA9  1283               	bcf	3,5	;RP0=0, select bank0
   779  0DAA  1303               	bcf	3,6	;RP1=0, select bank0
   780  0DAB  1D8C               	btfss	12,3	;volatile
   781  0DAC  2DAE               	goto	u282_21
   782  0DAD  2DAF               	goto	u282_20
   783  0DAE                     u282_21:
